image_001.jpg,288,206,350,265,299,219,339,255,1,1,0.6168,0.993,1
image_002.jpg,300,185,362,250,314,199,351,237,1,1,0.5922,0.9873,1
image_003.jpg,296,181,362,250,312,197,350,236,1,1,0.5751,0.9929,1
image_004.jpg,276,154,349,217,287,167,337,211,1,1,0.6875,0.9985,1
image_005.jpg,276,174,361,252,284,186,350,240,1,1,0.6743,0.9965,1
image_006.jpg,286,167,383,252,305,187,362,233,1,1,0.5407,0.9972,1
image_007.jpg,206,185,292,267,226,203,282,250,1,1,0.5805,0.9962,1
image_008.jpg,597,0,599,1,597,0,599,1,0,0,1,0.9976,1
image_009.jpg,2,372,8,399,2,375,7,397,0,0,0.8588,0.9963,1
image_010.jpg,283,157,375,240,292,171,363,232,1,1,0.7323,0.9959,1
image_011.jpg,273,196,366,281,285,210,354,270,1,1,0.7095,0.9991,1
image_012.jpg,287,172,377,251,299,181,371,243,1,1,0.7782,0.9997,1
image_013.jpg,327,173,397,241,337,184,383,230,1,1,0.6833,0.9968,1
image_014.jpg,247,194,315,262,256,203,306,255,1,1,0.7733,0.9966,1
image_015.jpg,298,211,382,298,309,228,367,280,1,1,0.6001,0.9966,1
image_016.jpg,310,178,377,245,317,191,367,234,1,1,0.6294,0.9958,1
image_017.jpg,253,159,347,230,263,170,339,222,1,1,0.732,0.9991,1
image_018.jpg,291,193,378,260,304,206,358,252,1,1,0.6757,0.9987,1
image_019.jpg,232,186,310,265,244,205,300,253,1,1,0.6266,0.9944,1
image_020.jpg,306,199,355,254,312,208,346,251,1,1,0.7814,0.9981,1
image_021.jpg,273,195,334,253,281,207,322,247,1,1,0.6879,0.9982,1
image_022.jpg,255,171,336,238,269,187,324,226,1,1,0.5883,0.9963,1
image_023.jpg,260,179,342,243,274,193,329,232,1,1,0.6061,0.9923,1
image_024.jpg,288,155,377,244,304,176,363,232,1,1,0.6323,0.9993,1
image_025.jpg,235,164,325,259,246,182,312,242,1,1,0.6304,1,1
image_026.jpg,0,0,0,0,0,0,0,0,0,0,1,0.9893,1
image_027.jpg,360,174,460,278,365,180,449,270,0.9999,1,0.8671,0.9992,1
