im0001.png,50,230,96,310,54,234,90,301,0.8302,0.1694,0.835,0.9965,1
im0002.png,40,225,141,322,62,247,122,303,1,1,0.5772,0.9905,1
im0003.png,0,0,0,0,0,0,0,0,0,0,0.8482,0.9965,1
im0004.png,551,178,645,276,563,190,632,264,1,1,0.7543,0.9399,1
im0005.png,0,0,0,0,0,0,0,0,0,0,1,0.9977,1
im0006.png,582,166,666,256,594,186,648,243,1,1,0.6246,0.9791,1
im0007.png,22,218,104,330,41,246,90,308,1,1,0.5492,0.9715,1
im0008.png,45,228,161,340,62,253,144,323,1,1,0.6266,0.9846,1
im0009.png,87,173,182,276,106,190,169,258,1,1,0.6546,0.9989,1
im0010.png,313,344,372,406,372,344,372,344,0,0,0,0.9989,1
im0011.png,118,208,225,327,145,239,199,298,1,1,0.4986,0.995,1
im0012.png,101,254,174,336,115,266,166,331,1,1,0.7821,0.9444,1
im0013.png,585,236,679,326,596,246,667,317,1,1,0.7915,0.8326,1
im0014.png,183,166,283,258,200,191,257,242,1,1,0.5468,0.9995,1
im0015.png,510,179,621,300,529,202,600,274,1,1,0.594,0.9954,1
im0016.png,540,294,640,399,557,314,621,376,1,1,0.5853,0.9979,1
im0017.png,0,0,0,0,0,0,0,0,0,0,1,0.9985,1
im0018.png,504,249,576,328,519,266,559,309,1,1,0.5477,0.9866,1
im0019.png,0,0,0,0,0,0,0,0,0,0,0,0.9331,1
im0020.png,0,0,0,0,0,0,0,0,0,0,0,0.9916,1
im0021.png,0,0,0,0,0,0,0,0,0,0,1,0.9378,1
im0022.png,444,220,524,313,460,239,510,293,1,1,0.579,0.9998,1
im0023.png,284,200,387,295,306,224,370,277,1,1,0.5487,0.9704,1
im0024.png,320,261,407,340,343,282,383,320,1,1,0.4882,0.9689,1
im0025.png,0,0,0,0,0,0,0,0,0,0,1,0.9963,1
im0026.png,0,0,0,0,0,0,0,0,0,0,0,0.8676,1
im0027.png,0,0,0,0,0,0,0,0,0,0,1,0.9702,1
im0028.png,249,251,332,336,258,260,318,327,1,1,0.7964,0.9968,1
im0029.png,272,213,373,308,287,234,358,294,1,1,0.6237,0.9829,1
im0030.png,274,261,368,341,286,274,347,331,1,1,0.7174,0.9937,1
im0031.png,470,265,554,348,489,284,536,332,1,1,0.5726,0.9999,1
im0032.png,46,181,151,279,70,206,132,260,1,1,0.552,0.9923,1
im0033.png,532,244,608,322,544,256,596,310,1,1,0.6954,0.9281,1
im0034.png,551,197,637,272,559,206,622,272,0.0002,0.0007,0.8783,0.9793,1
im0035.png,541,252,626,341,561,274,604,322,1,1,0.5401,0.9818,1
im0036.png,470,358,581,467,490,377,568,450,1,1,0.6577,0.9943,1
im0037.png,520,278,638,400,536,298,621,376,1,1,0.6418,0.9869,1
im0038.png,397,199,505,307,422,223,488,280,1,1,0.5331,0.9996,1
im0039.png,535,301,634,387,551,321,617,373,1,1,0.601,0.9985,1
im0040.png,297,239,406,345,318,263,381,320,1,1,0.5423,0.9992,1
im0041.png,0,0,0,0,0,0,0,0,0,0,0,0.9755,1
im0042.png,451,44,538,134,466,65,524,122,1,1,0.6369,0.9915,1
im0043.png,413,228,475,293,413,228,473,292,0.0336,0,0.9957,0.9995,1
im0044.png,0,0,0,0,0,0,0,0,0,0,0.91,0.9882,1
